Black.Mirror.S03.Special.White.Chirstmas.720p.HDTV.2CH.x265.HEVC-Decabalus.mkv	1
Black.Mirror.S03E06.BDRip.x264-HAGGiS.mkv	1
Black.Mirror.S03E06.BDRip.x264-HAGGiS.srt	1
Black.Mirror.S04E01.REPACK.1080p.WEBRip.x264-SERIOUSLY.mkv	1
black.mirror.s04e02.webrip.x264-strife.mkv	1
black.mirror.s04e03.webrip.x264-strife.mkv	1
black.mirror.s04e04.webrip.x264-strife.mkv	1
black.mirror.s04e05.webrip.x264-strife.mkv	1
black.mirror.s04e06.webrip.x264-strife.mkv	1
Black Mirror	0
Dark.S01E01.720p.WEBRip.x264-STRiFE.srt	3
Dark.S01E02.720p.WEBRip.x264-STRiFE.srt	3
Dark.S01E03.720p.WEBRip.x264-STRiFE.srt	3
Dark.S01E04.720p.WEBRip.x264-STRiFE.srt	3
Dark.S01E05.720p.WEBRip.x264-STRiFE.srt	3
Dark.S01E06.iNTERNAL.1080p.WEB.x264-STRiFE.srt	3
Dark.S01E07.iNTERNAL.1080p.WEB.x264-STRiFE.srt	3
Dark.S01E08.iNTERNAL.1080p.WEB.x264-STRiFE.srt	3
Dark.S01E09.iNTERNAL.1080p.WEB.x264-STRiFE.srt	3
Dark.S01E10.iNTERNAL.1080p.WEB.x264-STRiFE.srt	3
Readme.txt	3
Dark English	2
Dark English.zip	2
Dark.S01E01.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E02.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E03.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E04.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E05.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E06.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E07.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E08.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E09.480p.WEBrip.RMT.FardaDL.mkv	2
Dark.S01E10.480p.WEBrip.RMT.FardaDL.mkv	2
Dark Season 1	0
06-client_server_architecture.png	5
Cohesion vs. Coupling.pdf	5
Coupling and Cohesion Better V.pdf	5
hanselMAn.pdf	5
Layered.pdf	5
MDN.pdf	5
software-architecture-patterns.pdf	5
three-tier-software-architecture.png	5
two-tier-software-architecture.png	5
Archs	4
document.pdf	4
Employee Service Agreement[328].pdf	4
CanonG2.jpg	4
lp.jpg	4
Offer Letter _Thomson P[327] - Copy.PDF	4
Offer Letter _Thomson P[327].PDF	4
Personal Data Sheet.doc	4
Personal Data Sheet.pdf	4
Software Architectures.pptx	4
THOMSON 2.jpg	4
Experion	0
autorun.inf	7
data1.bin	7
data2.bin	7
data3.bin	7
data4.bin	7
data5.bin	7
data6.bin	7
data7.bin	7
data8.bin	7
data9.bin	7
dxwebsetup.exe	8
DirectX	7
Icon.ico	7
setup.exe	7
Assasins's Creed Unity	6
Assassins_Creed_Black_Flag.zip	6
autorun.inf	9
build.properties	12
GameplayEventsWriterIP.txt	12
MetricsIP.txt	12
DirectoryListingAndInstructions.txt	13
PVRTexTool.exe	14
ImgTec	13
mcpp.exe	16
bin	15
LICENSE	15
mcpp-manual.html	15
NEWS	15
README	15
MCPP	13
Redist	12
ApexFrameworkCHECKED_x86.dll	17
APEX_ClothingCHECKED_x86.dll	17
APEX_ClothingGPUCHECKED_x86.dll	17
APEX_DestructibleCHECKED_x86.dll	17
APEX_Framework_Legacy_x86.dll	17
APEX_LegacyCHECKED_x86.dll	17
APEX_ParticlesCHECKED_x86.dll	17
APEX_TurbulenceFSCHECKED_x86.dll	17
BatmanOrigins.exe	17
binkw32.dll	17
cudart32_41_22.dll	17
cudart32_50_35.dll	17
dbghelp.dll	17
EasyHook32.dll	17
fbxsdk_20113_1.dll	17
GFSDK_GSA.win32.dll	17
GFSDK_NVDOF_LIB.win32.dll	17
GFSDK_PSM.win32.dll	17
GFSDK_ShadowLib.win32.dll	17
GFSDK_SSAO.win32.dll	17
libcurl.dll	17
libeay32.dll	17
libogg.dll	17
libresample.dll	17
libvorbis.dll	17
libvorbisfile.dll	17
msvcp100.dll	18
msvcr100.dll	18
Microsoft.VC100.CRT	17
nvtt.dll	17
NxCharacter.dll	17
PhysX3GpuCHECKED_x86.dll	17
PhysXCooking.dll	17
PhysXCore.dll	17
PhysXDevice.dll	17
PhysXExtensions.dll	17
PhysXLoader.dll	17
ssleay32.dll	17
steam_api.dll	17
steam_api.ini	17
wxmsw28u_adv_vc_custom.dll	17
